date,total_trade_value_usd,total_volume_usd,total_volume_tokens,avg_execution_price,total_fees_usd,total_pnl_usd,total_net_pnl_usd,avg_leverage,buy_volume_usd,sell_volume_usd,num_trades,num_accounts,num_coins,buy_sell_ratio
2023-05-01,477.0,477.0,0.25129999999999997,1898.1333333333332,0.0,0.0,0.0,,477.0,0.0,3,1,1,
2023-12-05,50005.83,50005.83,11.80901,11038.3,12.501455,0.0,-12.501455,,25007.21,24998.62,9,1,2,1.000343618967767
2023-12-14,113203.35,113203.35,4092.28901,8031.868818181818,28.300831000000002,-205.43473700000007,-233.73556800000003,,51407.47,61795.880000000005,11,1,4,0.8318915435786334
2023-12-15,10609.95,10609.95,3558.0,2.982,2.652489,-24.632033999999997,-27.284523,,10609.95,0.0,2,1,1,
2023-12-16,15348.77,15348.77,39897.0,0.3847066666666667,3.8371890000000004,0.0,-3.8371890000000004,,15348.77,0.0,3,1,1,
2023-12-17,116278.02,116278.02,86246.4486,802.5418592857143,29.069499,304.982785,275.91328599999997,,50312.21,65965.81,14,1,3,0.7627013145142916
2023-12-18,31164.179999999997,31164.179999999997,14.306,2178.1000000000004,7.791045,0.0,-7.791045,,31164.179999999997,0.0,2,1,1,
2023-12-19,91602.41,91602.41,161546.30599999998,447.8019113333333,22.900596,1000.5386120000001,977.638016,,29718.92,61883.490000000005,15,1,2,0.4802398830447345
2023-12-20,141636.79,141636.79,174520.2,6.722871666666666,35.409187,162.732282,127.323095,,70737.04,70899.75,18,1,2,0.9977050694819092
2023-12-21,125233.97,125233.97,1364.3,91.84020408163265,31.308469,537.211402,505.902933,,62348.400000000016,62885.56999999999,49,1,1,0.9914579767663714
2023-12-22,88874.28,88874.28,2450.7491,30692.8325,22.218566000000003,141.832675,119.61410899999998,,59195.32,29678.96,10,1,2,1.9945213713688081
2023-12-23,78438.25,78438.25,141665.4,3.0702846153846153,19.609555,146.936704,127.327149,,24316.62,54121.630000000005,13,1,2,0.44929578063336223
2023-12-24,402954.94,402954.94,284682.19608,13680.54118025641,100.738715,1008.619956,907.881241,,200973.24,201981.7,39,1,4,0.9950071714417691
2023-12-25,59948.51,59948.51,26.3812,2275.4,14.987124999999999,-245.081348,-260.068473,,30096.86,29851.65,3,1,1,1.0082142863124819
2023-12-27,171411.06,171411.06,455540.0,0.37319214285714286,42.852747,-704.8892269999999,-747.741974,,86058.02,85353.04,28,1,2,1.008259576928953
2023-12-28,100117.25,100117.25,263752.0,0.4032943478260869,25.0293,-970.730876,-995.760176,,50544.009999999995,49573.240000000005,23,1,2,1.019582540903116
2023-12-29,569559.72,569559.72,15843.60258,3836.17816,142.389901,508.92214299999995,366.532242,,309568.7400000001,259990.97999999998,50,1,4,1.1906903077945248
2023-12-30,702550.21,702550.21,158399.89232,13421.615271153847,175.637526,354.998648,179.36112199999997,,326054.41,376495.8,52,1,3,0.8660240300157398
2024-01-01,264239.52999999997,264239.52999999997,4178.78664,10373.330666666667,66.059867,-129.53146,-195.59132699999998,,132184.58000000002,132054.95,18,1,3,1.0009816368110396
2024-01-02,121348.74,121348.74,208218.35486,10199.892598764705,30.337176,783.979116,753.64194,,60282.32000000001,61066.420000000006,17,1,2,0.9871598826327137
2024-01-03,394499.36,394499.36,64502.1274,738.8837898507463,98.624811,866.015507,767.390696,,196816.89999999997,197682.46,67,1,6,0.9956214628247745
2024-01-04,99792.54000000001,99792.54000000001,45.0958,2212.62,24.948132,-67.60364,-92.551772,,49930.07,49862.47,5,1,1,1.0013557290683754
2024-01-05,1703942.66,1703942.66,251.80766,30495.46818181818,425.985639,164.141565,-261.844074,,851889.51,852053.15,66,1,2,0.9998079462531181
2024-01-06,298521.4,298521.4,7077.42664,6586.107318181818,74.630342,135.58166400000002,60.95132200000004,,149192.99,149328.41,22,1,3,0.9990931397448081
2024-01-07,1048850.06,1048850.06,165182.52107,7513.911021649485,262.212464,-835.681235,-1097.893699,,552950.84,495899.2199999999,97,1,8,1.1150468032597431
2024-01-08,1522452.43,1522452.43,108119.81523000001,15078.63093734375,380.613064,-269.874439,-650.4875030000002,,734253.79,788198.64,128,1,6,0.931559321137626
2024-01-09,870051.97,870051.97,129356.31168,14127.109546714286,204.012928,-826.349863,-1030.3627910000002,,434438.58999999997,435613.38,70,1,6,0.9973031360974265
2024-01-10,2057479.48,2057479.48,200302.43156,12914.76879230052,434.044865,-1517.091342,-1951.136207,,1029498.32,1027981.1599999999,193,1,5,1.0014758636238041
2024-01-11,305314.1,305314.1,846.43972,12141.70542857143,75.867171,-164.08950099999998,-239.95667199999997,,175805.96000000002,129508.13999999998,21,2,3,1.3574896527739495
2024-01-12,200082.27,200082.27,1542.27934,39774.47142857143,49.480726999999995,-1925.519024,-1974.999751,,102003.63999999998,98078.63,7,1,2,1.0400190133161524
2024-01-15,50636.1,50636.1,1.43192,16738.085714285717,12.652712,152.85358,140.200868,,50006.24,629.86,14,2,2,79.39262693296922
2024-01-16,116427.33,116427.33,2608.18062,19105.61008888889,17.319309,-2299.171458,-2316.4907670000002,,20587.079999999998,95840.25,9,2,3,0.21480620094375796
2024-01-17,800831.03,800831.03,4055.02266,20112.302,159.707606,813.2741110000001,653.566505,,400008.8400000001,400822.19000000006,53,1,2,0.9979707959781369
2024-01-18,424631.52999999997,424631.52999999997,93.72578,24363.11304347826,92.657901,68.93319,-23.724710999999996,,224782.04000000004,199849.49,46,1,2,1.1247566356061256
2024-01-19,428428.97,428428.97,1754.7376,14421.93125,93.051868,-385.419235,-478.471103,,202906.83000000002,225522.14,48,2,3,0.8997202225910059
2024-01-20,1070090.51,1070090.51,256540.35666,14671.724672933962,267.522583,-146.57487000000003,-414.097453,,559236.61,510853.9,106,1,16,1.0947094854321362
2024-01-21,103129.74,103129.74,44252.23533,19141.940333454546,25.78243,266.58114600000005,240.79871599999998,,50298.229999999996,52831.51,11,1,4,0.9520498278394843
2024-01-22,337878.99,337878.99,156977.46867,6179.383261176471,67.478268,1375.640959,1308.162691,,182839.01,155039.97999999998,85,2,10,1.1793023322113434
2024-01-23,414518.93000000005,414518.93000000005,87110.23871,11768.913676111111,85.72457,-369.2447299999998,-454.96929999999986,,241287.67000000004,173231.26,45,1,8,1.3928644864673965
